subject_id,treatment,victim_verbose,victim,female,female_verbose,support_thermometer
1,0,Not a victim,0,0,Male,9.97719808257208
2,0,Not a victim,0,0,Male,13.4197988386882
3,0,Not a victim,0,0,Male,35.6525128267339
4,0,Not a victim,0,0,Male,18.1862494328964
5,0,Not a victim,0,0,Male,12.8387800021235
6,0,Not a victim,0,0,Male,23.7999626662232
7,0,Not a victim,0,0,Male,42.8220207218255
8,0,Not a victim,0,0,Male,21.8232572380211
9,0,Not a victim,0,0,Male,32.3941455714826
10,0,Not a victim,0,0,Male,26.4610958839962
11,0,Not a victim,0,0,Male,20.2898966194691
12,0,Not a victim,0,0,Male,17.7165991304869
13,0,Not a victim,0,0,Male,24.3235800584294
14,0,Not a victim,0,0,Male,31.6818902677336
15,0,Not a victim,0,0,Male,25.3758263815488
16,0,Not a victim,0,0,Male,31.3065439979907
17,0,Not a victim,0,0,Male,5.01469859224243
18,0,Not a victim,0,0,Male,29.1068905999037
19,0,Not a victim,0,0,Male,21.6566376988269
20,0,Not a victim,0,0,Male,29.1201097575099
21,0,Not a victim,0,0,Male,23.9830041344256
22,0,Not a victim,0,0,Male,30.981250835744
23,0,Not a victim,0,0,Male,24.3881172040367
24,0,Not a victim,0,0,Male,28.5088379321949
25,0,Not a victim,0,0,Male,38.3499699938959
26,0,Not a victim,0,0,Male,31.5004509649238
27,0,Not a victim,0,0,Male,40.5948002622493
28,0,Not a victim,0,0,Male,23.0883380691868
29,0,Not a victim,0,0,Male,32.856727293128
30,0,Not a victim,0,0,Male,22.3837159439357
31,0,Not a victim,0,0,Male,21.8020739966703
32,0,Not a victim,0,0,Male,21.0092317082488
33,0,Not a victim,0,0,Male,36.964043321758
34,0,Not a victim,0,0,Male,29.9884087545592
35,0,Not a victim,0,0,Male,41.292165874924
36,0,Not a victim,0,0,Male,13.370132940479
37,0,Not a victim,0,0,Male,28.3790755717143
38,0,Not a victim,0,0,Male,18.7181393608962
39,0,Not a victim,0,0,Male,21.7787901866517
40,0,Not a victim,0,0,Male,18.4096625384689
41,0,Not a victim,0,0,Male,22.6480312663004
42,0,Not a victim,0,0,Male,9.14899965854457
43,0,Not a victim,0,0,Male,37.6833113589442
44,0,Not a victim,0,0,Male,8.95821547134223
45,0,Not a victim,0,0,Male,24.619319245638
46,0,Not a victim,0,0,Male,33.380979046836
47,0,Not a victim,0,0,Male,8.44553017178573
48,0,Not a victim,0,0,Male,36.0948482639953
49,0,Not a victim,0,0,Male,27.5133804987106
50,0,Not a victim,0,0,Male,26.32868325595
51,0,Not a victim,0,0,Male,21.0837295540889
52,0,Not a victim,0,0,Male,29.8319230695695
53,0,Not a victim,0,0,Male,21.2897993110464
54,0,Not a victim,0,0,Male,21.7823541043065
55,0,Not a victim,0,0,Male,26.1939705415572
56,0,Not a victim,0,0,Male,29.2308873061396
57,0,Not a victim,0,0,Male,21.7107466179815
58,0,Not a victim,0,0,Male,9.62629381127175
59,0,Not a victim,0,0,Male,25.5411885323664
60,0,Not a victim,0,0,Male,22.5178570597662
61,0,Not a victim,0,0,Male,23.1157111697065
62,0,Not a victim,0,0,Male,28.3304107162176
63,0,Not a victim,0,0,Male,9.34169634284357
64,0,Not a victim,0,0,Male,20.1939265222608
65,0,Not a victim,0,0,Male,39.6576380756699
66,0,Not a victim,0,0,Male,21.8774121290647
67,0,Not a victim,0,0,Male,20.2951071880635
68,0,Not a victim,0,0,Male,22.654599615342
69,0,Not a victim,0,0,Male,23.7955817158461
70,0,Not a victim,0,0,Male,27.3974211856915
71,0,Not a victim,0,0,Male,23.536282539905
72,0,Not a victim,0,0,Male,26.4659671265511
73,0,Not a victim,0,0,Male,20.1262199447137
74,0,Not a victim,0,0,Male,25.3893506368204
75,0,Not a victim,0,0,Male,20.8149170651166
76,0,Not a victim,0,0,Male,32.6118451833742
77,0,Not a victim,0,0,Male,27.8327846155579
78,0,Not a victim,0,0,Male,14.7986035596209
79,0,Not a victim,0,0,Male,22.2403793234252
80,0,Not a victim,0,0,Male,29.0133665006248
81,0,Not a victim,0,0,Male,34.6679698182204
82,0,Not a victim,0,0,Male,30.2719575786812
83,0,Not a victim,0,0,Male,28.4951595729699
84,0,Not a victim,0,0,Male,16.2778799336992
85,0,Not a victim,0,0,Male,21.3883938690075
86,0,Not a victim,0,0,Male,18.7142766918529
87,0,Not a victim,0,0,Male,16.9860643207014
88,0,Not a victim,0,0,Male,22.5626848054704
89,0,Not a victim,0,0,Male,30.8512342517621
90,0,Not a victim,0,0,Male,22.7566378602985
91,0,Not a victim,0,0,Male,23.9662837107331
92,0,Not a victim,0,0,Male,30.9064161688019
93,0,Not a victim,0,0,Male,27.7319139340075
94,0,Not a victim,0,0,Male,10.8731922383035
95,0,Not a victim,0,0,Male,25.3713016964824
96,0,Not a victim,0,0,Male,40.0300250919538
97,0,Not a victim,0,0,Male,26.7487089383859
98,0,Not a victim,0,0,Male,27.3771214388099
99,0,Not a victim,0,0,Male,18.7698552898292
100,0,Not a victim,0,0,Male,18.3499574534488
101,0,Not a victim,0,0,Male,32.4031574190971
102,0,Not a victim,0,0,Male,19.1506481070691
103,0,Not a victim,0,0,Male,24.6730901900605
104,0,Not a victim,0,0,Male,18.0311853906395
105,0,Not a victim,0,0,Male,32.4937665382798
106,0,Not a victim,0,0,Male,22.8761409666754
107,0,Not a victim,0,0,Male,27.8851525844517
108,0,Not a victim,0,0,Male,24.912900702454
109,0,Not a victim,0,0,Male,19.9560601548552
110,0,Not a victim,0,0,Male,33.7861858990684
111,0,Not a victim,0,0,Male,32.8757006721372
112,0,Not a victim,0,0,Male,17.9467472750087
113,0,Not a victim,0,0,Male,36.3934572178548
114,0,Not a victim,0,0,Male,14.3780735150569
115,0,Not a victim,0,0,Male,35.724285678039
116,0,Not a victim,0,0,Male,28.1102436467232
117,0,Not a victim,0,0,Male,34.2597345331049
118,0,Not a victim,0,0,Male,26.1456504264126
119,0,Not a victim,0,0,Male,25.2517310936407
120,0,Not a victim,0,0,Male,33.2803465821473
121,0,Not a victim,0,0,Male,32.7158355157558
122,0,Not a victim,0,0,Male,34.8545423858642
123,0,Not a victim,0,0,Male,17.7638139775444
124,0,Not a victim,0,0,Male,20.8402376197229
125,0,Not a victim,0,0,Male,27.5811002834385
126,0,Not a victim,0,1,Female,27.5251318642491
127,0,Not a victim,0,1,Female,21.8238863412866
128,0,Not a victim,0,1,Female,42.8644053093624
129,0,Not a victim,0,1,Female,38.8697312477953
130,0,Not a victim,0,1,Female,34.464786705982
131,0,Not a victim,0,1,Female,33.5353495335475
132,0,Not a victim,0,1,Female,23.6356877518623
133,0,Not a victim,0,1,Female,30.4672755980892
134,0,Not a victim,0,1,Female,17.8278188428528
135,0,Not a victim,0,1,Female,36.1998825896399
136,0,Not a victim,0,1,Female,22.7854878887876
137,0,Not a victim,0,1,Female,30.1121269869186
138,0,Not a victim,0,1,Female,20.9673984854104
139,0,Not a victim,0,1,Female,18.2478843661074
140,0,Not a victim,0,1,Female,28.6063695178268
141,0,Not a victim,0,1,Female,26.590322363528202
142,0,Not a victim,0,1,Female,30.665327229349302
143,0,Not a victim,0,1,Female,31.3658817051184
144,0,Not a victim,0,1,Female,39.4510859086057
145,0,Not a victim,0,1,Female,36.5678989754566
146,0,Not a victim,0,1,Female,26.9635756058531
147,0,Not a victim,0,1,Female,36.3984730386845
148,0,Not a victim,0,1,Female,34.1390721368175
149,0,Not a victim,0,1,Female,30.0083088237221
150,0,Not a victim,0,1,Female,34.2746604836844
151,0,Not a victim,0,1,Female,28.7654852201586
152,0,Not a victim,0,1,Female,36.2616066370481
153,0,Not a victim,0,1,Female,31.9274652581744
154,0,Not a victim,0,1,Female,23.9046765785348
155,0,Not a victim,0,1,Female,24.8813883186772
156,0,Not a victim,0,1,Female,30.8002407403153
157,0,Not a victim,0,1,Female,34.8540992819807
158,0,Not a victim,0,1,Female,27.3454869849996
159,0,Not a victim,0,1,Female,37.9852907747401
160,0,Not a victim,0,1,Female,40.6946054154482
161,0,Not a victim,0,1,Female,41.3825025430165
162,0,Not a victim,0,1,Female,38.0752772148099
163,0,Not a victim,0,1,Female,32.7482162568584
164,0,Not a victim,0,1,Female,32.1533590595168
165,0,Not a victim,0,1,Female,35.6528622464105
166,0,Not a victim,0,1,Female,40.7273050803431
167,0,Not a victim,0,1,Female,41.8286319382551
168,0,Not a victim,0,1,Female,34.1982497641597
169,0,Not a victim,0,1,Female,36.2990177371935
